Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,Loan_Status,EMI,LogTotalIncome,LogLoanAmount,pred_proba_1,pred_label_threshold,pred_label_threshold_str
LP001291,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban,6577,Y,0.4444444444444444,8.791486026749002,5.081404364984463,0.7228139,0,N
LP001298,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban,5116,Y,0.1666666666666666,8.540323608805092,3.4339872044851463,0.6874541,0,N
LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban,5293,Y,0.2555555555555555,8.574329382787047,4.532599493153256,0.83126086,0,N
LP001313,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban,2750,N,0.3611111111111111,7.919719760924575,4.875197323201151,0.40304017,0,N
LP001317,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural,4402,Y,0.3611111111111111,8.390041405755754,4.875197323201151,0.7664195,0,N
LP001321,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban,7152,Y,0.7444444444444445,8.875287128108384,4.90527477843843,0.46211052,0,N
LP001323,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban,6443,N,0.4888888888888889,8.770904744296866,5.176149732573829,0.34422678,0,N
LP001324,Male,Yes,3,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban,4720,Y,0.5,8.459775920546287,4.51085950651685,0.6361274,0,N
LP001332,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban,4136,Y,0.3055555555555556,8.327726166461412,4.709530201312334,0.77646405,0,N
LP001335,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban,7308,Y,0.3472222222222222,8.896861744480391,4.836281906951478,0.74273497,0,N
LP001338,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban,4968,Y,0.525,8.51097389160232,5.247024072160486,0.3855599,0,N
LP001347,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural,3601,N,0.3,8.189244525735901,4.691347882229144,0.22214817,0,N
LP001348,Male,Yes,3,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban,4490,Y,0.3472222222222222,8.409830673087738,4.836281906951478,0.6882991,0,N
LP001351,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban,6500,Y,0.3833333333333333,8.77971129020447,4.934473933130692,0.6751008,0,N
LP001352,Male,Yes,0,Not Graduate,No,4700,0,135.0,360.0,0.0,Semiurban,4700,N,0.375,8.45553053102413,4.912654885736052,0.3009099,0,N
LP001358,Male,Yes,0,Graduate,No,3445,0,130.0,360.0,0.0,Semiurban,3445,N,0.3611111111111111,8.144969417087875,4.875197323201151,0.32528713,0,N
LP001359,Male,Yes,0,Graduate,No,7666,0,187.0,360.0,1.0,Semiurban,7666,Y,0.5194444444444445,8.944680683558895,5.236441962829949,0.82421345,0,N
LP001361,Male,Yes,0,Graduate,No,2458,5105,188.0,360.0,0.0,Rural,7563,N,0.5222222222222223,8.931155429778348,5.241747015059643,0.8039427,0,N
LP001366,Female,No,0,Graduate,No,3250,0,95.0,360.0,1.0,Semiurban,3250,Y,0.2638888888888889,8.086717920303906,4.564348191467836,0.62075764,0,N
LP001368,Male,No,0,Graduate,No,4463,0,65.0,360.0,1.0,Semiurban,4463,Y,0.1805555555555555,8.403800504061147,4.189654742026425,0.6788113,0,N
LP001375,Male,Yes,1,Graduate,,4083,1775,139.0,60.0,1.0,Urban,5858,Y,2.316666666666667,8.675734219544788,4.941642422609304,0.86304355,1,Y
LP001380,Male,Yes,0,Graduate,Yes,3900,2094,232.0,360.0,1.0,Rural,5994,Y,0.6444444444444445,8.698681067461614,5.4510384535657,0.8543406,0,N
LP001386,Male,Yes,0,Not Graduate,No,4750,3583,144.0,360.0,1.0,Semiurban,8333,Y,0.4,9.0280988119824,4.976733742420574,0.7625259,0,N
LP001400,Male,No,0,Graduate,No,3583,3435,155.0,360.0,1.0,Urban,7018,Y,0.4305555555555556,8.856376036730422,5.049856007249537,0.6977941,0,N
LP001407,Male,Yes,0,Graduate,No,3189,2367,186.0,360.0,1.0,Urban,5556,Y,0.5166666666666667,8.622813673279921,5.231108616854587,0.52960455,0,N
LP001413,Male,No,0,Graduate,Yes,6356,0,50.0,360.0,1.0,Rural,6356,Y,0.1388888888888889,8.757311846936409,3.9318256327243257,0.74911314,0,N
LP001415,Male,Yes,1,Graduate,No,3413,4053,125.0,360.0,1.0,Semiurban,7466,Y,0.3472222222222222,8.918248591035702,4.836281906951478,0.62345296,0,N
LP001419,Female,Yes,0,Graduate,No,7950,0,185.0,360.0,1.0,Urban,7950,Y,0.5138888888888888,8.981052985901483,5.225746673713202,0.79323107,0,N
LP001420,Male,Yes,3,Graduate,No,3829,1103,163.0,360.0,0.0,Urban,4932,N,0.4527777777777778,8.503702601233739,5.099866427824199,0.30321142,0,N
LP001428,Male,Yes,3,Graduate,No,72529,0,360.0,360.0,1.0,Urban,72529,Y,1.0,11.191755548357458,5.8888779583328805,0.7666904,0,N
LP001445,Male,Yes,2,Not Graduate,No,4136,0,149.0,480.0,0.0,Rural,4136,N,0.3104166666666667,8.327726166461412,5.010635294096256,0.32123098,0,N
LP001446,Male,Yes,0,Graduate,No,8449,0,257.0,360.0,1.0,Rural,8449,Y,0.7138888888888889,9.04192172035122,5.552959584921617,0.88010556,1,Y
LP001450,Male,Yes,0,Graduate,No,4456,0,131.0,180.0,0.0,Semiurban,4456,N,0.7277777777777777,8.402231172946555,4.882801922586371,0.34632465,0,N
LP001452,Male,Yes,2,Graduate,No,4635,8000,102.0,180.0,1.0,Rural,12635,Y,0.5666666666666667,9.444305161921976,4.634728988229636,0.82977706,0,N
LP001455,Male,Yes,0,Graduate,No,3571,1917,135.0,360.0,1.0,Urban,5488,Y,0.375,8.610501368549889,4.912654885736052,0.72100264,0,N
LP001466,Male,No,0,Graduate,No,3066,0,95.0,360.0,1.0,Semiurban,3066,Y,0.2638888888888889,8.028455164114252,4.564348191467836,0.59592915,0,N
LP001471,Male,No,2,Not Graduate,No,3235,2015,77.0,360.0,1.0,Semiurban,5250,Y,0.2138888888888888,8.566173813637858,4.356708826689592,0.80375004,0,N
LP001472,Female,No,0,Graduate,,5058,0,200.0,360.0,1.0,Rural,5058,Y,0.5555555555555556,8.528924114291936,5.303304908059076,0.7953572,0,N
LP001475,Male,Yes,0,Graduate,Yes,3188,2286,130.0,360.0,0.0,Rural,5474,N,0.3611111111111111,8.607947554684701,4.875197323201151,0.6183084,0,N
LP001483,Male,Yes,3,Graduate,No,13518,0,390.0,360.0,1.0,Rural,13518,Y,1.0833333333333333,9.511851382364403,5.968707559985366,0.7548203,0,N
LP001486,Male,Yes,1,Graduate,No,4364,2500,185.0,360.0,1.0,Semiurban,6864,Y,0.5138888888888888,8.834191318202071,5.225746673713202,0.6889349,0,N
LP001490,Male,Yes,2,Not Graduate,No,4766,1646,100.0,360.0,1.0,Semiurban,6412,Y,0.2777777777777778,8.766082459148864,4.61512051684126,0.70032245,0,N
LP001496,Male,Yes,1,Graduate,No,4609,2333,123.0,360.0,0.0,Semiurban,6942,N,0.3416666666666667,8.845489236753274,4.820281565605037,0.35085437,0,N
LP001499,Female,Yes,3,Graduate,No,6260,0,110.0,360.0,1.0,Semiurban,6260,Y,0.3055555555555556,8.74209519574531,4.709530201312334,0.6613524,0,N
LP001500,Male,Yes,1,Graduate,No,3333,4200,256.0,360.0,1.0,Urban,7533,Y,0.7111111111111111,8.927181388251986,5.54907608489522,0.8621541,1,Y
LP001501,Male,Yes,0,Graduate,No,3500,3250,140.0,360.0,1.0,Semiurban,6750,Y,0.3888888888888889,8.81744592104187,4.948759890378168,0.71759206,0,N
LP001517,Male,Yes,3,Graduate,No,9719,0,61.0,360.0,1.0,Urban,9719,Y,0.1694444444444444,9.181940897454483,4.127134385045092,0.75241154,0,N
LP001527,Male,Yes,3,Graduate,No,6835,0,188.0,360.0,0.0,Semiurban,6835,N,0.5222222222222223,8.829958044235482,5.241747015059643,0.70884734,0,N
LP001534,Male,No,0,Graduate,No,4452,0,131.0,360.0,1.0,Rural,4452,Y,0.3638888888888889,8.401333305321703,4.882801922586371,0.77102643,0,N
LP001542,Female,Yes,0,Graduate,No,2262,0,125.0,480.0,0.0,Semiurban,2262,N,0.2604166666666667,7.724446645633537,4.836281906951478,0.47531322,0,N
LP001547,Male,Yes,1,Graduate,No,3901,0,116.0,360.0,1.0,Urban,3901,Y,0.3222222222222222,8.269244521183056,4.762173934797756,0.8674545,1,Y
LP001548,Male,Yes,2,Not Graduate,No,2687,0,50.0,180.0,1.0,Rural,2687,Y,0.2777777777777778,7.89655270164304,3.9318256327243257,0.7764478,0,N
LP001558,Male,No,0,Graduate,No,2243,2233,107.0,360.0,0.0,Semiurban,4476,N,0.2972222222222222,8.406708458240965,4.68213122712422,0.3587157,0,N
LP001561,Female,Yes,0,Graduate,No,3417,1287,200.0,360.0,1.0,Semiurban,4704,Y,0.5555555555555556,8.45638105201948,5.303304908059076,0.745501,0,N
LP001563,,No,0,Graduate,No,1596,1760,119.0,360.0,0.0,Urban,3356,N,0.3305555555555555,8.118802996980035,4.787491742782046,0.63115114,0,N
LP001567,Male,Yes,3,Graduate,No,4513,0,120.0,360.0,1.0,Rural,4513,Y,0.3333333333333333,8.414938957377482,4.795790545596741,0.73658204,0,N
LP001568,Male,Yes,0,Graduate,No,4500,0,140.0,360.0,1.0,Semiurban,4500,Y,0.3888888888888889,8.412054873292933,4.948759890378168,0.5582682,0,N
LP001573,Male,Yes,0,Not Graduate,No,4523,1350,165.0,360.0,1.0,Urban,5873,Y,0.4583333333333333,8.678291111758565,5.111987788356544,0.83294594,0,N
LP001584,Female,No,0,Graduate,Yes,4742,0,108.0,360.0,1.0,Semiurban,4742,Y,0.3,8.464425125877582,4.691347882229144,0.6960411,0,N
LP001587,Male,Yes,0,Graduate,No,4082,0,93.0,360.0,1.0,Semiurban,4082,Y,0.2583333333333333,8.314587291319576,4.543294782270004,0.7119459,0,N
LP001589,Female,No,0,Graduate,No,3417,0,102.0,360.0,1.0,Urban,3417,Y,0.2833333333333333,8.136810863675537,4.634728988229636,0.88020027,1,Y
LP001591,Female,Yes,2,Graduate,No,2922,3396,122.0,360.0,1.0,Semiurban,6318,Y,0.3388888888888889,8.751316246773456,4.812184355372417,0.1983375,0,N
LP001599,Male,Yes,0,Graduate,No,4167,4754,160.0,360.0,1.0,Rural,8921,Y,0.4444444444444444,9.09627541568821,5.081404364984463,0.8769167,1,Y
LP001601,Male,No,3,Graduate,No,4243,4123,157.0,360.0,0.0,Semiurban,8366,N,0.4361111111111111,9.0320506762956,5.062595033026967,0.3481862,0,N
LP001607,Female,No,0,Not Graduate,No,0,1760,180.0,360.0,1.0,Semiurban,1760,Y,0.5,7.473637108496206,5.198497031265826,0.6523403,0,N
LP001611,Male,Yes,1,Graduate,No,1516,2900,80.0,360.0,0.0,Rural,4416,N,,8.393216011596527,4.394449154672439,0.3579357,0,N
LP001613,Female,No,0,Graduate,No,1762,2666,104.0,360.0,0.0,Urban,4428,N,0.2888888888888888,8.395929103923198,4.653960350157523,0.21157055,0,N
LP001622,Male,Yes,2,Graduate,No,724,3510,213.0,360.0,0.0,Rural,4234,N,0.5916666666666667,8.351138607086154,5.365976015021851,0.4460276,0,N
LP001627,Male,No,0,Graduate,No,3125,0,65.0,360.0,1.0,Urban,3125,Y,0.1805555555555555,8.047509510981422,4.189654742026425,0.81141347,0,N
LP001650,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural,6136,Y,0.4055555555555555,8.722091302389098,4.990432586778736,0.84028393,0,N
LP001651,Male,Yes,3,Graduate,No,3350,1560,135.0,360.0,1.0,Urban,4910,Y,0.375,8.499232866039245,4.912654885736052,0.53202695,0,N
LP001652,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural,8914,N,0.5194444444444445,9.09549053029724,5.236441962829949,0.24087398,0,N
LP001655,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban,12500,N,0.8333333333333334,9.433563920090563,5.707110264748875,0.8444123,0,N
LP001660,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban,4667,Y,0.3333333333333333,8.448485993406447,4.795790545596741,0.42226413,0,N
LP001662,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban,6500,N,0.1972222222222222,8.77971129020447,4.276666119016055,0.72020817,0,N
LP001663,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban,7500,Y,0.625,8.922791623969637,5.420534999272286,0.8291003,0,N
LP001667,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban,3073,Y,0.3888888888888889,8.03073492409854,4.262679877041316,0.84906054,0,N
LP001695,Male,Yes,1,Not Graduate,No,3321,2088,70.0,360.0,1.0,Semiurban,5409,Y,,8.596004371840527,4.262679877041316,0.69796103,0,N
LP001703,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban,4603,Y,0.3444444444444444,8.434680769841773,4.8283137373023015,0.6959273,0,N
LP001718,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural,3391,Y,0.3666666666666666,8.129174996911793,4.890349128221754,0.5303633,0,N
LP001728,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural,4860,Y,0.2916666666666667,8.488999457045455,4.663439094112067,0.68362737,0,N
LP001735,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban,3620,Y,0.25,8.19450550976564,4.51085950651685,0.87885725,1,Y
LP001737,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban,4000,Y,0.988095238095238,8.294299608857235,4.430816798843313,0.9014989,1,Y
LP001739,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban,4258,Y,0.3472222222222222,8.356789669923213,4.836281906951478,0.86244255,1,Y
LP001742,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural,4500,Y,0.4083333333333333,8.412054873292933,4.997212273764115,0.7051763,0,N
LP001757,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural,4939,Y,0.3333333333333333,8.505120610181969,4.795790545596741,0.47135866,0,N
LP001769,,No,0,Graduate,No,3333,1250,110.0,360.0,1.0,Semiurban,4583,Y,0.3055555555555556,8.430327258394575,4.709530201312334,0.3835706,0,N
LP001771,Female,No,3,Graduate,No,4083,0,103.0,360.0,0.0,Semiurban,4083,N,0.2861111111111111,8.314832179284556,4.6443908991413725,0.3712717,0,N
LP001785,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural,4727,N,0.4166666666666667,8.461257559085935,5.017279836814924,0.5814564,0,N
LP001787,Male,Yes,3,Graduate,No,3089,2999,100.0,240.0,1.0,Rural,6088,Y,0.4166666666666667,8.714239143608575,4.61512051684126,0.7452867,0,N
LP001789,Male,Yes,3,Not Graduate,,6794,528,139.0,360.0,0.0,Urban,7322,N,0.3861111111111111,8.89877535906107,4.941642422609304,0.29599792,0,N
LP001791,Male,Yes,0,Graduate,Yes,32000,0,550.0,360.0,0.0,Semiurban,32000,N,1.5277777777777777,10.373522431293592,6.311734809152915,0.41727132,0,N
LP001794,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural,10890,Y,21.666666666666668,9.295692039075686,5.564520407322694,0.8417189,0,N
LP001797,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban,12941,Y,0.5,9.468233115617211,5.017279836814924,0.8299135,0,N
LP001815,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban,3276,Y,0.25,8.094683648698815,4.51085950651685,0.8811351,1,Y
LP001817,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural,8703,N,0.5527777777777778,9.071537969095724,5.298317366548036,0.42608434,0,N
LP001818,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban,5459,Y,0.3861111111111111,8.605204068738951,4.941642422609304,0.6577417,0,N
LP001822,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban,5900,Y,0.4166666666666667,8.682877107057168,5.017279836814924,0.8690227,1,Y
LP001827,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban,7380,Y,0.5,8.906664409770052,5.198497031265826,0.639181,0,N
LP001831,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban,4239,Y,0.3138888888888889,8.352318548226004,4.736198448394496,0.65901333,0,N
LP001842,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural,5000,Y,0.4111111111111111,8.517393171418904,5.003946305945459,0.8335053,0,N
LP001853,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban,4823,N,0.325,8.481358738407021,4.770684624465665,0.24806747,0,N
LP001855,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural,4855,Y,0.2,8.487970332739334,4.290459441148391,0.7199435,0,N
LP001857,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban,4073,Y,0.4166666666666667,8.31238059678675,4.836281906951478,0.82759947,0,N
LP001862,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban,8492,Y,0.5944444444444444,9.04699757378001,5.3706380281276624,0.86303556,1,Y
LP001867,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural,6624,Y,0.38,8.798605650854423,4.897839799950911,0.8201863,0,N
LP001878,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban,8352,Y,0.5194444444444445,9.030376034755909,5.236441962829949,0.7629515,0,N
LP001881,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural,7895,Y,0.3972222222222222,8.974111581113318,4.969813299576001,0.81174856,0,N
LP001886,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural,8406,Y,0.5805555555555556,9.036819971135296,5.3471075307174685,0.62178844,0,N
LP001906,Male,No,0,Graduate,,2964,0,84.0,360.0,0.0,Semiurban,2964,N,0.2333333333333333,7.994632311431825,4.442651256490317,0.6908926,0,N
LP001909,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban,5583,Y,0.3222222222222222,8.627660644442209,4.762173934797756,0.86592495,1,Y
LP001911,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural,2708,Y,0.1805555555555555,7.904334842085095,4.189654742026425,0.72016346,0,N
LP001921,Male,No,1,Graduate,No,3180,2370,80.0,240.0,0.0,Rural,5550,N,0.3333333333333333,8.621733370690162,4.394449154672439,0.33941844,0,N
